"1";"1";" ";"Единицы длины"
"1";"1";"003";"Миллиметр"
"1";"1";"004";"Сантиметр"
"1";"1";"005";"Дециметр"
"1";"1";"006";"Метр"
"1";"1";"008";"Километр;^тысяча метров"
"1";"1";"009";"Мегаметр;^миллион метров"
"1";"1";"039";"Дюйм (25,4 мм)"
"1";"1";"041";"Фут (0,3048 м)"
"1";"1";"043";"Ярд (0,9144 м)"
"1";"1";"047";"Морская миля (1852 м)"
"1";"2";" ";"Единицы площади"
"1";"2";"050";"Квадратный миллиметр"
"1";"2";"051";"Квадратный сантиметр"
"1";"2";"053";"Квадратный дециметр"
"1";"2";"055";"Квадратный метр"
"1";"2";"058";"Тысяча квадратных метров"
"1";"2";"059";"Гектар"
"1";"2";"061";"Квадратный километр"
"1";"2";"071";"Квадратный дюйм (645,16 мм2)"
"1";"2";"073";"Квадратный фут (0,092903 м2)"
"1";"2";"075";"Квадратный ярд (0,8361274 м2)"
"1";"2";"109";"Ар (100 м2)"
"1";"3";" ";"Единицы объема"
"1";"3";"110";"Кубический миллиметр"
"1";"3";"111";"Кубический сантиметр;^миллилитр"
"1";"3";"112";"Литр;^кубический дециметр"
"1";"3";"113";"Кубический метр"
"1";"3";"118";"Децилитр"
"1";"3";"122";"Гектолитр"
"1";"3";"126";"Мегалитр"
"1";"3";"131";"Кубический дюйм (16387,1 мм3)"
"1";"3";"132";"Кубический фут (0,02831685 м3)"
"1";"3";"133";"Кубический ярд (0,764555 м3)"
"1";"3";"159";"Миллион кубических метров"
"1";"4";" ";"Единицы массы"
"1";"4";"160";"Гектограмм"
"1";"4";"161";"Миллиграмм"
"1";"4";"162";"Метрический карат^(1 карат=200 мг=2.10[-4*] кг)"
"1";"4";"163";"Грамм"
"1";"4";"166";"Килограмм"
"1";"4";"168";"Тонна;^метрическая тонна (1000 кг)"
"1";"4";"170";"Килотонна"
"1";"4";"173";"Сантиграмм"
"1";"4";"181";"Брутто-регистровая тонна (2,8316 м[3*])"
"1";"4";"185";"Грузоподъемность в метрических тоннах"
"1";"4";"206";"Центнер (метрический)^(100 кг);^ гектокилограмм;^ квинтал[*] (метрический);^децитоннах"
"1";"5";" ";"Технические единицы"
"1";"5";"212";"Ватт"
"1";"5";"214";"Киловатт"
"1";"5";"215";"Мегаватт;^тысяча киловатт"
"1";"5";"222";"Вольт"
"1";"5";"223";"Киловольт"
"1";"5";"227";"Киловольт-ампер"
"1";"5";"228";"Мегавольт-ампер (тысяча киловольт-ампер)"
"1";"5";"230";"Киловар"
"1";"5";"243";"Ватт-час"
"1";"5";"245";"Киловатт-час"
"1";"5";"246";"Мегаватт-час;^1000 киловатт-часов"
"1";"5";"247";"Гигаватт-час (миллион киловатт-часов)"
"1";"5";"260";"Ампер"
"1";"5";"263";"Ампер-час (3,6 кКл)"
"1";"5";"264";"Тысяча ампер-часов"
"1";"5";"270";"Кулон"
"1";"5";"271";"Джоуль"
"1";"5";"273";"Килоджоуль"
"1";"5";"274";"Ом"
"1";"5";"280";"Градус Цельсия"
"1";"5";"281";"Градус Фаренгейта"
"1";"5";"282";"Кандела"
"1";"5";"283";"Люкс"
"1";"5";"284";"Люмен"
"1";"5";"288";"Кельвин"
"1";"5";"289";"Ньютон"
"1";"5";"290";"Герц"
"1";"5";"291";"Килогерц"
"1";"5";"292";"Мегагерц"
"1";"5";"294";"Паскаль"
"1";"5";"296";"Сименс"
"1";"5";"297";"Килопаскаль"
"1";"5";"298";"Мегапаскаль"
"1";"5";"300";"Физическая атмосфера (101325 Па)"
"1";"5";"301";"Техническая атмосфера (98066,5 Па)"
"1";"5";"302";"Гигабеккерель"
"1";"5";"304";"Милликюри"
"1";"5";"305";"Кюри"
"1";"5";"306";"Грамм делящихся изотопов"
"1";"5";"308";"Миллибар"
"1";"5";"309";"Бар"
"1";"5";"310";"Гектобар"
"1";"5";"312";"Килобар"
"1";"5";"314";"Фарад"
"1";"5";"316";"Киллограмм на кубический метр"
"1";"5";"323";"Беккерель"
"1";"5";"324";"Вебер"
"1";"5";"327";"Узел (миля/ч)"
"1";"5";"328";"Метр в секунду"
"1";"5";"330";"Оборот в секунду"
"1";"5";"331";"Оборот в минуту"
"1";"5";"333";"Километр в час"
"1";"5";"335";"Метр на секунду в квадрате"
"1";"5";"349";"Кулон на килограмм"
"1";"6";" ";"Единицы времени"
"1";"6";"354";"Секунда"
"1";"6";"355";"Минута"
"1";"6";"356";"Час"
"1";"6";"359";"Сутки"
"1";"6";"360";"Неделя"
"1";"6";"361";"Декада"
"1";"6";"362";"Месяц"
"1";"6";"364";"Квартал"
"1";"6";"365";"Полугодие"
"1";"6";"366";"Год"
"1";"6";"368";"Десятилетие"
"1";"7";" ";"Экономические единицы"
"1";"7";"499";"Килограмм в секунду"
"1";"7";"533";"Тонна пара в час"
"1";"7";"596";"Кубический метр в секунду"
"1";"7";"598";"Кубический метр в час"
"1";"7";"599";"Тысяча кубических метров в сутки"
"1";"7";"616";"Бобина"
"1";"7";"625";"Лист"
"1";"7";"626";"Сто листов"
"1";"7";"630";"Тысяча стандартных условных кирпичей"
"1";"7";"641";"Дюжина (12 шт.)"
"1";"7";"657";"Изделие"
"1";"7";"683";"Сто ящиков"
"1";"7";"704";"Набор"
"1";"7";"715";"Пара (2 шт.)"
"1";"7";"730";"Два десятка"
"1";"7";"732";"Десять пар"
"1";"7";"733";"Дюжина пар"
"1";"7";"734";"Посылка"
"1";"7";"735";"Часть"
"1";"7";"736";"Рулон"
"1";"7";"737";"Дюжина рулонов"
"1";"7";"740";"Дюжина штук"
"1";"7";"745";"Элемент"
"1";"7";"778";"Упаковка"
"1";"7";"780";"Дюжина упаковок"
"1";"7";"781";"Сто упаковок"
"1";"7";"796";"Штука"
"1";"7";"797";"Сто штук"
"1";"7";"798";"Тысяча штук"
"1";"7";"799";"Миллион штук"
"1";"7";"800";"Миллиард штук"
"1";"7";"801";"Биллион штук (Европа);^триллион штук"
"1";"7";"802";"Квинтильон штук (Европа)"
"1";"7";"820";"Крепость спирта по массе"
"1";"7";"821";"Крепость спирта по объему"
"1";"7";"831";"Литр чистого (100 %) спирта"
"1";"7";"833";"Гектолитр чистого (100 %) спирта"
"1";"7";"841";"Килограмм пероксида водорода"
"1";"7";"845";"Килограмм 90 %-го сухого вещества"
"1";"7";"847";"Тонна 90 %-го сухого вещества"
"1";"7";"852";"Килограмм оксида калия"
"1";"7";"859";"Килограмм гидроксида калия"
"1";"7";"861";"Килограмм азота"
"1";"7";"863";"Килограмм гидроксида натрия"
"1";"7";"865";"Килограмм пятиокиси фосфора"
"1";"7";"867";"Килограмм урана"
"2";"1";" ";"Единицы длины"
"2";"1";"018";"Погонный метр"
"2";"1";"019";"Тысяча погонных метров"
"2";"1";"020";"Условный метр"
"2";"1";"048";"Тысяча условных метров"
"2";"1";"049";"Километр условных труб"
"2";"2";" ";"Единицы площади"
"2";"2";"054";"Тысяча квадратных дециметров"
"2";"2";"056";"Миллион квадратных дециметров"
"2";"2";"057";"Миллион квадратных метров"
"2";"2";"060";"Тысяча гектаров"
"2";"2";"062";"Условный квадратный метр"
"2";"2";"063";"Тысяча условных квадратных метров"
"2";"2";"064";"Миллион условных квадратных метров"
"2";"2";"081";"Квадратный метр общей площади"
"2";"2";"082";"Тысяча квадратных метров общей площади"
"2";"2";"083";"Миллион квадратных метров общей площади"
"2";"2";"084";"Квадратный метр жилой площади"
"2";"2";"085";"Тысяча квадратных метров жилой площади"
"2";"2";"086";"Миллион квадратных метров жилой площади"
"2";"2";"087";"Квадратный метр учебно-лабораторных зданий"
"2";"2";"088";"Тысяча квадратных метров учебно-лабораторных зданий"
"2";"2";"089";"Миллион квадратных метров в двухмиллиметровом исчислении"
"2";"3";" ";"Единицы объема"
"2";"3";"114";"Тысяча кубических метров"
"2";"3";"115";"Миллиард кубических метров"
"2";"3";"116";"Декалитр"
"2";"3";"119";"Тысяча декалитров"
"2";"3";"120";"Миллион декалитров"
"2";"3";"121";"Плотный кубический метр"
"2";"3";"123";"Условный кубический метр"
"2";"3";"124";"Тысяча условных кубических метров"
"2";"3";"125";"Миллион кубических метров переработки газа"
"2";"3";"127";"Тысяча плотных кубических метров"
"2";"3";"128";"Тысяча полулитров"
"2";"3";"129";"Миллион полулитров"
"2";"4";" ";"Единицы массы"
"2";"4";"165";"Тысяча каратов метрических"
"2";"4";"167";"Миллион каратов метрических"
"2";"4";"169";"Тысяча тонн"
"2";"4";"171";"Миллион тонн"
"2";"4";"172";"Тонна условного топлива"
"2";"4";"175";"Тысяча тонн условного топлива"
"2";"4";"176";"Миллион тонн условного топлива"
"2";"4";"177";"Тысяча тонн единовременного хранения"
"2";"4";"178";"Тысяча тонн переработки"
"2";"4";"179";"Условная тонна"
"2";"5";" ";"Технические единицы"
"2";"5";"226";"Вольт-ампер"
"2";"5";"231";"Метр в час"
"2";"5";"232";"Килокалория"
"2";"5";"233";"Гигакалория"
"2";"5";"234";"Тысяча гигакалорий"
"2";"5";"235";"Миллион гигакалорий"
"2";"5";"236";"Калория в час"
"2";"5";"237";"Килокалория в час"
"2";"5";"238";"Гигакалория в час"
"2";"5";"239";"Тысяча гигакалорий в час"
"2";"5";"241";"Миллион ампер-часов"
"2";"5";"242";"Миллион киловольт-ампер"
"2";"5";"248";"Киловольт-ампер реактивный"
"2";"5";"249";"Миллиард киловатт-часов"
"2";"5";"250";"Тысяча киловольт-ампер реактивных"
"2";"5";"251";"Лошадиная сила"
"2";"5";"252";"Тысяча лошадиных сил"
"2";"5";"253";"Миллион лошадиных сил"
"2";"5";"254";"Бит"
"2";"5";"255";"Байт"
"2";"5";"256";"Килобайт"
"2";"5";"257";"Мегабайт"
"2";"5";"258";"Бод"
"2";"5";"287";"Генри"
"2";"5";"313";"Тесла"
"2";"5";"337";"Миллиметр водяного столба"
"2";"5";"338";"Миллиметр ртутного столба"
"2";"5";"339";"Сантиметр водяного столба"
"2";"6";" ";"Единицы времени"
"2";"6";"352";"Микросекунда"
"2";"6";"353";"Миллисекунда"
"2";"7";" ";"Экономические единицы"
"2";"7";"383";"Рубль"
"2";"7";"384";"Тысяча рублей"
"2";"7";"385";"Миллион рублей"
"2";"7";"386";"Миллиард рублей"
"2";"7";"387";"Триллион рублей"
"2";"7";"388";"Квадрильон рублей"
"2";"7";"414";"Пассажиро-километр"
"2";"7";"421";"Пассажирское место (пассажирских мест)"
"2";"7";"423";"Тысяча пассажиро-километров"
"2";"7";"424";"Миллион пассажиро-километров"
"2";"7";"427";"Пассажиропоток"
"2";"7";"449";"Тонно-километр"
"2";"7";"450";"Тысяча тонно-километров"
"2";"7";"451";"Миллион тонно-километров"
"2";"7";"510";"Грамм на киловатт-час"
"2";"7";"511";"Килограмм на гигакалорию"
"2";"7";"512";"Тонно-номер"
"2";"7";"521";"Человек на квадратный метр"
"2";"7";"522";"Человек на квадратный километр"
"2";"7";"534";"Тонна в час"
"2";"7";"535";"Тонна в сутки"
"2";"7";"536";"Тонна в смену"
"2";"7";"537";"Тысяча тонн в сезон"
"2";"7";"538";"Тысяча тонн в год"
"2";"7";"539";"Человеко-час"
"2";"7";"540";"Человеко-день"
"2";"7";"541";"Тысяча человеко-дней"
"2";"7";"542";"Тысяча человеко-часов"
"2";"7";"543";"Тысяча условных банок в смену"
"2";"7";"544";"Миллион единиц в год"
"2";"7";"545";"Посещение в смену"
"2";"7";"546";"Тысяча посещений в смену"
"2";"7";"547";"Пара в смену"
"2";"7";"548";"Тысяча пар в смену"
"2";"7";"550";"Миллион тонн в год"
"2";"7";"552";"Тонна переработки в сутки"
"2";"7";"553";"Тысяча тонн переработки в сутки"
"2";"7";"554";"Центнер переработки в сутки"
"2";"7";"555";"Тысяча центнеров переработки в сутки"
"2";"7";"556";"Тысяча голов в год"
"2";"7";"557";"Миллион голов в год"
"2";"7";"558";"Тысяча птицемест"
"2";"7";"559";"Тысяча кур-несушек"
"2";"7";"561";"Тысяча тонн пара в час"
"2";"7";"639";"Доза"
"2";"7";"640";"Тысяча доз"
"2";"7";"642";"Единица"
"2";"7";"643";"Тысяча единиц"
"2";"7";"644";"Миллион единиц"
"2";"7";"698";"Место"
"2";"7";"699";"Тысяча мест"
"2";"7";"744";"Процент"
"2";"7";"746";"Промилле (0,1 процента)"
"2";"7";"751";"Тысяча рулонов"
"2";"7";"779";"Миллион упаковок"
"2";"7";"792";"Человек"
"2";"7";"793";"Тысяча человек"
"2";"7";"794";"Миллион человек"
"2";"7";"812";"Ящик"
"2";"7";"836";"Голова"
"2";"7";"837";"Тысяча пар"
"2";"7";"838";"Миллион пар"
"2";"7";"839";"Комплект"
"2";"7";"840";"Секция"
"2";"7";"868";"Бутылка"
"2";"7";"869";"Тысяча бутылок"
"2";"7";"870";"Ампула"
"2";"7";"871";"Тысяча ампул"
"2";"7";"872";"Флакон"
"2";"7";"873";"Тысяча флаконов"
"2";"7";"874";"Тысяча тубов"
"2";"7";"875";"Тысяча коробок"
"2";"7";"876";"Условная единица"
"2";"7";"877";"Тысяча условных единиц"
"2";"7";"878";"Миллион условных единиц"
"2";"7";"879";"Условная штука"
"2";"7";"880";"Тысяча условных штук"
"2";"7";"881";"Условная банка"
"2";"7";"882";"Тысяча условных банок"
"2";"7";"883";"Миллион условных банок"
"2";"7";"884";"Условный кусок"
"2";"7";"885";"Тысяча условных кусков"
"2";"7";"886";"Миллион условных кусков"
"2";"7";"887";"Условный ящик"
"2";"7";"888";"Тысяча условных ящиков"
"2";"7";"889";"Условная катушка"
"2";"7";"890";"Тысяча условных катушек"
"2";"7";"891";"Условная плитка"
"2";"7";"892";"Тысяча условных плиток"
"2";"7";"893";"Условный кирпич"
"2";"7";"894";"Тысяча условных кирпичей"
"2";"7";"895";"Миллион условных кирпичей"
"2";"7";"896";"Семья"
"2";"7";"897";"Тысяча семей"
"2";"7";"898";"Миллион семей"
"2";"7";"899";"Домохозяйство"
"2";"7";"900";"Тысяча домохозяйств"
"2";"7";"901";"Миллион домохозяйств"
"2";"7";"902";"Ученическое место"
"2";"7";"903";"Тысяча ученических мест"
"2";"7";"904";"Рабочее место"
"2";"7";"905";"Тысяча рабочих мест"
"2";"7";"906";"Посадочное место"
"2";"7";"907";"Тысяча посадочных мест"
"2";"7";"908";"Номер"
"2";"7";"909";"Квартира"
"2";"7";"910";"Тысяча квартир"
"2";"7";"911";"Койка"
"2";"7";"912";"Тысяча коек"
"2";"7";"913";"Том книжного фонда"
"2";"7";"914";"Тысяча томов книжного фонда"
"2";"7";"915";"Условный ремонт"
"2";"7";"916";"Условный ремонт в год"
"2";"7";"917";"Смена"
"2";"7";"918";"Лист авторский"
"2";"7";"920";"Лист печатный"
"2";"7";"921";"Лист учетно-издательский"
"2";"7";"922";"Знак"
"2";"7";"923";"Слово"
"2";"7";"924";"Символ"
"2";"7";"925";"Условная труба"
"2";"3";"130";"Тысяча литров;^1000 литров"
"2";"7";"950";"Вагоно (машино)-день"
"2";"7";"951";"Тысяча вагоно (машино)-часов"
"2";"7";"952";"Тысяча вагоно (машино)-километров"
"2";"7";"953";"Тысяча место-километров"
"2";"7";"954";"Вагоно-сутки"
"2";"7";"955";"Тысяча поездо-часов"
"2";"7";"956";"Тысяча поездо-километров"
"2";"7";"957";"Тысяча тонно-миль"
"2";"7";"958";"Тысяча пассажиро-миль"
"2";"7";"959";"Автомобиле-день"
"2";"7";"960";"Тысяча автомобиле-тонно-дней"
"2";"7";"961";"Тысяча автомобиле-часов"
"2";"7";"962";"Тысяча автомобиле-место-дней"
"2";"7";"963";"Приведенный час"
"2";"7";"964";"Самолето-километр"
"2";"7";"965";"Тысяча километров"
"2";"7";"966";"Тысяча тоннаже-рейсов"
"2";"7";"967";"Миллион тонно-миль"
"2";"7";"968";"Миллион пассажиро-миль"
"2";"7";"969";"Миллион тоннаже-миль"
"2";"7";"970";"Миллион пассажиро-место-миль"
"2";"7";"971";"Кормо-день"
"2";"7";"972";"Центнер кормовых единиц"
"2";"7";"973";"Тысяча автомобиле-километров"
"2";"7";"974";"Тысяча тоннаже-суток"
"2";"7";"975";"Суго-сутки"
"2";"7";"976";"Штук в 20-футовом эквиваленте (ДФЭ)"
"2";"7";"977";"Канало-километр"
"2";"7";"978";"Канало-концы"
"2";"7";"980";"Тысяча долларов"
"2";"7";"981";"Тысяча тонн кормовых единиц"
"2";"7";"982";"Миллион тонн кормовых единиц"
"2";"4";"207";"Тысяча центнеров"
"2";"5";"317";"Килограмм на квадратный сантиметр"
"2";"7";"479";"Тысяча наборов"
"2";"7";"513";"Автотонна"
"2";"7";"514";"Тонна тяги"
"2";"7";"515";"Дедвейт-тонна"
"2";"7";"516";"Тонна-танид"
"2";"7";"562";"Тысяча прядильных веретен"
"2";"7";"563";"Тысяча прядильных мест"
"2";"7";"661";"Канал"
"2";"7";"673";"Тысяча комплектов"
"2";"7";"709";"Тысяча номеров"
"2";"7";"724";"Тысяча гектаров порций"
"2";"7";"729";"Тысяча пачек"
"2";"7";"761";"Тысяча станов"
"2";"7";"762";"Станция"
"2";"7";"775";"Тысяча тюбиков"
"2";"7";"776";"Тысяча условных тубов"
"2";"7";"782";"Тысяча упаковок"
"2";"7";"808";"Миллион экземпляров"
"2";"7";"810";"Ячейка"
"2";"7";"930";"Тысяча пластин"
"2";"7";"937";"Миллион доз"
"2";"7";"949";"Миллион листов-оттисков"
"2";"7";"979";"Тысяча экземпляров"
"2";"7";"983";"Судо-сутки"
"1";"0";" ";"1 МЕЖДУНАРОДНЫЕ ЕДИНИЦЫ ИЗМЕРЕНИЯ, ВКЛЮЧЕННЫЕ В ОКЕИ"
"2";"0";" ";"2. НАЦИОНАЛЬНЫЕ ЕДИНИЦЫ ИЗМЕРЕНИЯ, ВКЛЮЧЕННЫЕ В ОКЕИ"
"2";"7";"984";"Центнеров с гектара"
"2";"7";"985";"Тысяча голов"
"2";"7";"986";"Тысяча краско-оттисков"
"2";"7";"987";"Миллион краско-оттисков"
"2";"7";"988";"Миллион условных плиток"
"2";"7";"989";"Человек в час"
"2";"7";"990";"Пассажиров в час"
"2";"7";"991";"Пассажиро-миля"
"3";"0";" ";"3. ЧЕТЫРЕХЗНАЧНЫЕ НАЦИОНАЛЬНЫЕ ЕДИНИЦЫ ИЗМЕРЕНИЯ, ВКЛЮЧЕННЫЕ В ОКЕИ"
"3";"5";" ";"Технические единицы"
"3";"5";"2553";"Гигабайт"
"3";"5";"2554";"Терабайт"
"3";"5";"2555";"Петабайт"
"3";"5";"2556";"Эксабайт"
"3";"5";"2557";"Зеттабайт"
"3";"5";"2558";"Йоттабайт"
"3";"7";" ";"Экономические единицы"
"3";"7";"3831";"Рубль тонна"
"3";"7";"5401";"Дето-день"
"3";"7";"5423";"Человек в год"
"3";"7";"5451";"Посещение"
"3";"7";"5562";"Тысяча гнезд"
"3";"7";"6421";"Единиц в год"
"3";"7";"6422";"Вызов"
"3";"7";"6424";"Штамм"
"3";"7";"8361";"Особь"
"3";"7";"8751";"Коробка"
"3";"7";"9111";"Койко-день"
"3";"7";"9113";"Пациенто-день"
"3";"7";"9245";"Запись"
"3";"7";"9246";"Документ"
"3";"7";"9491";"Лист-оттиск"
"3";"7";"9501";"Вагоно (машино)-час"
"3";"7";"9641";"Летный час"
"3";"7";"9803";"Миллиард долларов"
"3";"7";"9805";"Доллар за тонну"
"2";"7";"560";"Минимальная заработная плата"
"3";"5";"2541";"Бит в секунду"
"3";"5";"2543";"Килобит в секунду"
"3";"5";"2545";"Мегабит в секунду"
"3";"5";"2547";"Гигабит в секунду"
"3";"5";"2551";"Байт в секунду"
"3";"5";"2552";"Гигабайт в секунду"
"3";"5";"2561";"Килобайт в секунду"
"3";"5";"2571";"Мегабайт в секунду"
"3";"5";"2581";"Эрланг"
"3";"7";"7923";"Абонент"
"3";"7";"9061";"Миллион гектаров"
"3";"7";"9062";"Миллиард гектаров"
"3";"7";"9557";"Миллион голов"
"3";"7";"9642";"Балл"
"3";"7";"9802";"Миллион долларов"
"3";"7";"6423";"Посевная единица"
"2";"7";"508";"Тысяча метров кубических в час"
"1";"4";"164";"Микрограмм"
"1";"5";"303";"Килобеккерель"
"1";"5";"307";"Мегабеккерель"
"1";"5";"320";"Моль"
"3";"8";" ";"Дозировка лекарственных препаратов"
"3";"8";"9910";"Международная единица биологической активности"
"3";"8";"9911";"Тысяча международных единиц биологической активности"
"3";"8";"9912";"Миллион международных единиц биологической активности"
"3";"8";"9913";"Международная единица биологической активности на грамм"
"3";"8";"9914";"Тысяча международных единиц биологической активности на грамм"
"3";"8";"9915";"Миллион международных единиц биологической активности на грамм"
"3";"8";"9916";"Международная единица биологической активности на миллилитр"
"3";"8";"9917";"Тысяча международных единиц биологической активности на миллилитр"
"3";"8";"9918";"Миллион международных единиц биологической активности на миллилитр"
"3";"8";"9920";"Единица действия биологической активности"
"3";"8";"9921";"Единица действия биологической активности на грамм"
"3";"8";"9922";"Тысяча единиц действия биологической активности на грамм"
"3";"8";"9923";"Единица действия биологической активности на микролитр"
"3";"8";"9924";"Единица действия биологической активности на миллилитр"
"3";"8";"9925";"Тысяча единиц действия биологической активности на миллилитр"
"3";"8";"9926";"Миллион единиц действия биологической активности на миллилитр"
"3";"8";"9927";"Единица действия биологической активности в сутки"
"3";"8";"9930";"Антитоксическая единица"
"3";"8";"9931";"Тысяча антитоксических единиц"
"3";"8";"9940";"Антитрипсиновая единица"
"3";"8";"9941";"Тысяча антитрипсиновых единиц"
"3";"8";"9950";"Индекс Реактивности"
"3";"8";"9951";"Индекс Реактивности на миллилитр"
"3";"8";"9960";"Килобеккерель на миллилитр"
"3";"8";"9961";"Мегабеккерель на миллилитр"
"3";"8";"9962";"Мегабеккерель на метр квадратный"
"3";"8";"9970";"Калликреиновая ингибирующая единица на миллилитр"
"3";"8";"9971";"Тысяча калликреиновых ингибирующих единиц на миллилитр"
"3";"8";"9980";"Миллион колониеобразующих единиц"
"3";"8";"9981";"Миллион колониеобразующих единиц на пакет"
"3";"8";"9982";"Миллиард колониеобразующих единиц"
"3";"8";"9983";"Протеолитическая единица"
"3";"8";"9985";"Микрограмм на миллилитр"
"3";"8";"9986";"Микрограмм в сутки"
"3";"8";"9987";"Микрограмм в час"
"3";"8";"9988";"Микрограмм на дозу"
"3";"8";"9990";"Миллимоль на миллилитр"
"3";"8";"9991";"Миллимоль на литр"
"2";"7";"728";"Пачка"
"1";"5";"318";"Зиверт"
"1";"5";"319";"Микрозиверт"
"1";"5";"321";"Миллизиверт"
"2";"5";"348";"Фемтосекунда"
"2";"6";"350";"Пикосекунда"
"2";"6";"351";"Наносекунда"
"2";"7";"509";"Километр в сутки"
"3";"5";"2311";"Грей в секунду"
"3";"5";"2312";"Грей в минуту"
"3";"5";"2313";"Грей в час"
"3";"5";"2314";"Микрогрей в секунду"
"3";"5";"2315";"Микрогрей в час"
"3";"5";"2316";"Миллигрей в час"
"3";"5";"2351";"Зиверт в час"
"3";"5";"2352";"Микрозиверт в секунду"
"3";"5";"2353";"Микрозиверт в час"
"3";"5";"2354";"Миллизиверт в час"
"3";"5";"2355";"Градус (плоского угла)"
"3";"5";"2356";"Минута (плоского угла)"
"3";"5";"2357";"Секунда (плоского угла)"
"3";"5";"2931";"Гигагерц"
"3";"5";"3135";"Децибел"
"1";"5";"276";"Грей"
"1";"5";"277";"Микрогрей"
"1";"5";"278";"Миллигрей"
"1";"5";"279";"Килогрей"
"1";"5";"293";"Гигагерц"
"1";"5";"295";"Терагерц"
"2";"7";"426";"Пар грузовых поездов в сутки"
"2";"7";"747";"Базисный пункт"
"2";"5";"340";"Грамм условного топлива на 1 киловатт-час"
"2";"5";"341";"Килограмм условного топлива на одну гигакалорию"
"3";"7";"9823";"Миллиард евро"
"3";"7";"9822";"Миллион евро"
"3";"5";"3181";"Человеко-зиверт"
"3";"5";"3231";"Беккерель на метр кубический"
"2";"1";"015";"Нанометр"
"3";"7";"3841";"Тысяча рублей на человека"
